Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sygus_problem
    BOOL_FALSE      reduce using rule 38 (gterm -> LB EXP_VARIABLE sort_expr RB .)
    SYMBOL          reduce using rule 38 (gterm -> LB EXP_VARIABLE sort_expr RB .)
    RB              reduce using rule 38 (gterm -> LB EXP_VARIABLE sort_expr RB .)


state 144

    (39) gterm -> LB EXP_INPUT_VARIABLE sort_expr RB .

    LB              reduce using rule 39 (gterm -> LB EXP_INPUT_VARIABLE sort_expr RB .)
    INT             reduce using rule 39 (gterm -> LB EXP_INPUT_VARIABLE sort_expr RB .)
    BOOL_TRUE       reduce using rule 39 (gterm -> LB EXP_INPUT_VARIABLE sort_expr RB .)
    BOOL_FALSE      reduce using rule 39 (gterm -> LB EXP_INPUT_VARIABLE sort_expr RB .)
    SYMBOL          reduce using rule 39 (gterm -> LB EXP_INPUT_VARIABLE sort_expr RB .)
    RB              reduce using rule 39 (gterm -> LB EXP_INPUT_VARIABLE sort_expr RB .)


state 145

    (40) gterm -> LB EXP_LOCAL_VARIABLE sort_expr RB .

    LB              reduce using rule 40 (gterm -> LB EXP_LOCAL_VARIABLE sort_expr RB .)
    INT             reduce using rule 40 (gterm -> LB EXP_LOCAL_VARIABLE sort_expr RB .)
    BOOL_TRUE       reduce using rule 40 (gterm -> LB EXP_LOCAL_VARIABLE sort_expr RB .)
    BOOL_FALSE      reduce using rule 40 (gterm -> LB EXP_LOCAL_VARIABLE sort_expr RB .)
    SYMBOL          reduce using rule 40 (gterm -> LB EXP_LOCAL_VARIABLE sort_expr RB .)
    RB              reduce using rule 40 (gterm -> LB EXP_LOCAL_VARIABLE sort_expr RB .)


state 146

    (43) let_gclause -> LB . symbol sort_expr gterm RB
    (13) symbol -> . SYMBOL

    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 149

state 147

    (46) let_gterm -> LB LET LB let_gclause_list_non . RB gterm RB

    RB              shift and go to state 150


state 148

    (44) let_gclause_list_non -> let_gclause .
    (45) let_gclause_list_non -> let_gclause . let_gclause_list_non
    (44) let_gclause_list_non -> . let_gclause
    (45) let_gclause_list_non -> . let_gclause let_gclause_list_non
    (43) let_gclause -> . LB symbol sort_expr gterm RB

    RB              reduce using rule 44 (let_gclause_list_non -> let_gclause .)
    LB              shift and go to state 146

    let_gclause                    shift and go to state 148
    let_gclause_list_non           shift and go to state 151

state 149

    (43) let_gclause -> LB symbol . sort_expr gterm RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 44
    sort_expr                      shift and go to state 152

state 150

    (46) let_gterm -> LB LET LB let_gclause_list_non RB . gterm RB
    (33) gterm -> . LB symbol gterm_list RB
    (34) gterm -> . literal
    (35) gterm -> . symbol
    (36) gterm -> . let_gterm
    (37) gterm -> . LB EXP_CONSTANT sort_expr RB
    (38) gterm -> . LB EXP_VARIABLE sort_expr RB
    (39) gterm -> . LB EXP_INPUT_VARIABLE sort_expr RB
    (40) gterm -> . LB EXP_LOCAL_VARIABLE sort_expr RB
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (46) let_gterm -> . LB LET LB let_gclause_list_non RB gterm RB

    LB              shift and go to state 118
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    gterm                          shift and go to state 153
    symbol                         shift and go to state 119
    literal                        shift and go to state 122
    let_gterm                      shift and go to state 123

state 151

    (45) let_gclause_list_non -> let_gclause let_gclause_list_non .

    RB              reduce using rule 45 (let_gclause_list_non -> let_gclause let_gclause_list_non .)


state 152

    (43) let_gclause -> LB symbol sort_expr . gterm RB
    (33) gterm -> . LB symbol gterm_list RB
    (34) gterm -> . literal
    (35) gterm -> . symbol
    (36) gterm -> . let_gterm
    (37) gterm -> . LB EXP_CONSTANT sort_expr RB
    (38) gterm -> . LB EXP_VARIABLE sort_expr RB
    (39) gterm -> . LB EXP_INPUT_VARIABLE sort_expr RB
    (40) gterm -> . LB EXP_LOCAL_VARIABLE sort_expr RB
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (46) let_gterm -> . LB LET LB let_gclause_list_non RB gterm RB

    LB              shift and go to state 118
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 119
    gterm                          shift and go to state 154
    literal                        shift and go to state 122
    let_gterm                      shift and go to state 123

state 153

    (46) let_gterm -> LB LET LB let_gclause_list_non RB gterm . RB

    RB              shift and go to state 155


state 154

    (43) let_gclause -> LB symbol sort_expr gterm . RB

    RB              shift and go to state 156


state 155

    (46) let_gterm -> LB LET LB let_gclause_list_non RB gterm RB .

    LB              reduce using rule 46 (let_gterm -> LB LET LB let_gclause_list_non RB gterm RB .)
    INT             reduce using rule 46 (let_gterm -> LB LET LB let_gclause_list_non RB gterm RB .)
    BOOL_TRUE       reduce using rule 46 (let_gterm -> LB LET LB let_gclause_list_non RB gterm RB .)
    BOOL_FALSE      reduce using rule 46 (let_gterm -> LB LET LB let_gclause_list_non RB gterm RB .)
    SYMBOL          reduce using rule 46 (let_gterm -> LB LET LB let_gclause_list_non RB gterm RB .)
    RB              reduce using rule 46 (let_gterm -> LB LET LB let_gclause_list_non RB gterm RB .)


state 156

    (43) let_gclause -> LB symbol sort_expr gterm RB .

    LB              reduce using rule 43 (let_gclause -> LB symbol sort_expr gterm RB .)
    RB              reduce using rule 43 (let_gclause -> LB symbol sort_expr gterm RB .)

